,A
0,0.1683702185640819
1,2.40748206362447
2,2.5603056191135263
3,0.2918409661969637
4,2.1619975387300157
5,1.4313633945559727
6,1.3334299318503489
7,0.9534443981817969
8,0.03511677633790964
9,0.7128842141047154
10,4.406366033461925
11,3.338867046634235
12,0.23350329174222398
13,0.5815129829480644
14,0.6179482043580363
15,1.4507409922248544
16,47.9738122933407
17,7.2651714197457
18,0.11799986112475827
19,0.6581959071910937
20,8.637752136222936
21,0.1631166611424727
22,4.116915325794719
23,0.7458237482328081
24,10.350637966177372
25,0.14008900276023695
26,7.343778279964142
27,1.5861718978656039
28,87.31196488123098
29,0.25844179764331326
30,4.242622880506317
31,89.85109732979942
32,2.9598718907067725
33,3.1319726501122753
34,0.16749768940460075
35,0.023327812760452128
36,0.30787955122704563
37,26.736637390238307
38,0.2591973161299642
39,24.074216916565625
40,5.543625020454836
41,16.299214275067133
42,1.6691715356599406
43,0.04542433377854247
44,2.6913449832584875
45,0.3186340818531542
46,1.1459903789492543
47,13.451536917400253
48,2.775528121448972
49,0.6205799090004328
50,0.020677809672341473
51,0.10381798030462429
52,70.07260003201262
53,0.03641457238683676
54,6.686163897611711
55,4.690545853790274
56,0.4606602844763774
57,1.0181402182434027
58,1.1121642050320204
59,7.973746446797135
60,4.467704557971916
61,3.0186262529456602
62,0.1581554207307853
63,9.49467540946407
64,0.9847386141541016
65,145.6446289760241
66,0.04176872084037987
67,2.7584521436042477
68,1.1110969439283973
69,0.1866471730401314
70,1.1212261927202092
71,0.2542699782252881
72,2.9379717936910303
73,0.09326120250569385
74,0.09574281338213438
75,0.08193192127525477
76,0.4453064201764014
77,4.330553927740387
78,9.316696781972558
79,76.72855074597898
80,9.085761253159548
81,0.5201227566831804
82,35.8775042384151
83,10.07859367589252
84,16.198676867336427
85,1.3993643233207012
86,0.2204324073850169
87,0.9702424385992241
88,0.2710696719455478
89,13.194524146695604
90,0.22370082900660862
91,8.728524820625085
92,31.118656221518528
93,1.1223671199937633
94,0.5190523789380745
95,0.24542026702575154
96,17.404816326125566
97,0.4309638965329524
98,0.6096520535800276
99,32.625926971715
100,0.1742165675043023
101,2.81474097649676
102,0.3351504880695186
103,0.4368906572224962
104,5.718215598272547
105,0.1037161450807978
106,0.5689387249321088
107,0.09094324183755524
108,0.0018476923405279632
109,19.0214083428728
110,16.472418350597938
111,1.042029381823134
112,8.53995419332938
113,8.796292569894456
114,0.8413683608450085
115,1.195991930906676
116,5.71241066697549
117,0.20824727149342476
118,4.265033014203445
119,1.8111955892212712
120,12.289138048994497
121,7.756938691782263
122,4.98956561221264
123,4.423504349898051
124,1.1195363750443676
125,0.0024665260877969786
126,2.160444993292593
127,1.4224336331616731
128,1.4348511295936393
129,13.741795859839714
130,2.066282947990428
131,0.585295050262163
132,0.1175428317665247
133,0.24898584023809922
134,0.3617096574584054
135,0.2727012809761765
136,2.9723501118080136
137,0.0989939808891097
138,5.441752816661031
139,0.5210429494665736
140,1.384685443840809
141,2.866540153788299
142,2.0242396847951003
143,3.0640846123202263
144,0.5498557617901841
145,2.436603800562936
146,0.12288077586065763
147,1.8473509965061738
148,0.934126738414893
149,87.64865292634548
150,0.013103901507368976
151,2.94303768716735
152,0.36653776285640716
153,3.8635019652696405
154,1.2566350256351464
155,2.336405824030427
156,4.832362402738931
157,2.6077029843825947
158,2.0136798738610016
159,0.3065003365054027
160,1.309012335628058
161,2.5473304573874405
162,16.588842029958695
163,0.1838129363579559
164,0.09001710479106893
165,5.291445607136858
166,32.75578310178989
167,0.30077318225741234
168,0.49345811650377946
169,5.106582449595513
170,1.3969552228374926
171,0.03676469804060293
172,0.28686805952533884
173,0.7426140209870762
174,1.4712443083210478
175,0.0360915992050453
176,0.09265267787873117
177,1.7997510075958099
178,0.5337101569729767
179,0.5492785045357247
180,0.13691598418449638
181,13.171508320753226
182,4.573146724981133
183,0.24636386610838623
184,2.9223909298768733
185,0.3597043679854652
186,0.030443650307424363
187,0.6775418836216889
188,0.36750094689176777
189,1.2386849653057508
190,0.3503800076797204
191,0.014582872298435655
192,0.7140318340753868
193,2.1900244557151054
194,0.024261155770107283
195,0.08051425557164557
196,0.8000305921833691
197,0.02247172895322886
198,0.31619489015514707
199,1.1294423534174765
200,0.10360506675091212
201,0.05004130270443033
202,7.8365068851456465
203,0.17664420906569958
204,4.392740599699719
205,0.10353814766302515
206,0.007140675591854784
207,1.088346406871294
208,3.9162218752647875
209,3.560649873522121
210,1.1386457417487343
211,0.6695800126435413
212,1.708697752891065
213,0.28957343944223507
214,1.1767301230190175
215,0.9261392944422772
216,4.824374942167005
217,0.15041083823751292
218,3.377167763138167
219,0.09277084535675921
220,6.327504968619204
221,0.8355363924980156
222,0.051540272769496305
223,0.11868859219938072
224,11.541433596177129
225,6.564549223270405
226,2.998345704365177
227,1.3881880209254365
228,0.37771948546567113
229,0.3219468477465198
230,0.07240323771973584
231,0.855905221557275
232,1.0764547599656655
233,0.7842019726729114
234,5.079431180825144
235,0.07362734822053914
236,0.22456142410662894
237,0.2985968058015063
238,2.917526334150604
239,8.73201166488198
240,0.5564925985964299
241,20.669663136081077
242,50.776392320326
243,3.611147218676458
244,0.44202164386288584
245,11.549478208996312
246,4.997569378695064
247,8.659737871059892
248,0.35670913573425383
249,0.10080742431363583
250,4.433009150072015
251,46.123038320463706
252,0.10726099605956703
253,2.5263043251621076
254,1.9333326260506367
255,1.309866508309979
256,12.383877106362227
257,0.14700115326472235
258,1.601292628910527
259,0.04720294820978038
260,3.116728173498475
261,0.0032662680317106668
262,0.07855703728409112
263,6.130126586001181
264,1.1665402113357657
265,0.06558080247619656
266,7.710208276934348
267,19.163229964644025
268,0.014468866483527888
269,0.030446559261461222
270,10.64498513997461
271,0.05559326791908839
272,5.182252901699493
273,7.934435815263074
274,1.268341254653856
275,3.3003073572389403
276,0.4175639841547
277,25.764606591445798
278,1.4635625574756777
279,0.574891564352819
280,19.764494280792743
281,4.413011575557446
282,0.05176051214452526
283,11.574372811213168
284,31.118081994061168
285,0.3278937583481642
286,1.2789153321632678
287,1.395857239415548
288,0.0030150599257588854
289,18.826993994097514
290,4.74850017985973
291,0.6152913192819025
292,4.489980776489784
293,0.9760188006365478
294,2.7498877178675394
295,0.3065405823381988
296,1.1745872926668472
297,0.18151623085572577
298,2.250894399803822
299,14.345067289102866
300,8.930729650418966
301,7.766169832427909
302,1.0476343856360344
303,2.587176669117434
304,0.15659646221652238
305,1.356732670821707
306,4.863223393156692
307,6.632331175255127
308,0.09686015993651435
309,2.473000300156718
310,1.183211745944314
311,1.2311604041719206
312,107.45419576487508
313,0.12623952696551055
314,0.03404141036403509
315,1.5654284612366662
316,10.741894432620064
317,7.632538581249839
318,6.397722131534075
319,0.9162991418717458
320,0.09877995992508264
321,17.440173873304317
322,629.0858738125381
323,1.4574827306270561
324,3.281158291184642
325,2.5881666995277595
326,3.6713922480590546
327,11.612195655911137
328,13.53490146940933
329,0.9247386931465877
330,0.5983406046284826
331,10.938908361150904
332,16.118417387739008
333,0.3236481227299666
334,0.6935327528763805
335,0.01848434952705718
336,0.19478272233320482
337,4.977180326853883
338,0.45751381469053226
339,0.05998880792765288
340,0.0025246375494269286
341,6.0809212070503476
342,1.0899326520790384
343,6.113107975759666
344,1.2009379684417902
345,0.030178024840189048
346,1.1254111200506078
347,0.11950481841151843
348,0.616822928404651
349,0.24597726007176487
350,2.896176881927485
351,0.2359409630599311
352,5.774915575214714
353,2.475285964679346
354,0.6463403396878888
355,169.61791292736115
356,0.5563398525238734
357,1.3195697734956855
358,2.4329396731529025
359,0.6965688971522763
360,4.118422053163557
361,1.399854209949315
362,4.307457419283771
363,0.5199350308020134
364,0.22622761221698023
365,0.21949795245097758
366,0.1736031203383708
367,0.3152351819929278
368,0.14318104454469363
369,17.3847012850692
370,0.5271494369938121
371,0.24132203077149697
372,1.60479241625854
373,0.5751807531580099
374,0.6207159764852547
375,0.3234775755462203
376,16.97845895707621
377,90.63077689057434
378,0.47444845301646044
379,20.756944276010397
380,1.1482677643030699
381,0.4670284661337779
382,0.08087237053714649
383,16.367181589733647
384,1.8722452776261542
385,0.12523008076884407
386,0.39284794888581576
387,8.061761761316538
388,1.9981615330505316
389,0.27795981382223584
390,0.28517547826989
391,1.4452458916655344
392,0.22884502546928195
393,0.6566876718729969
394,0.1810289351413633
395,0.6877613375136232
396,0.573229567423224
397,0.8052302480898825
398,22.45063480023412
399,11.197171939727584
400,1.0841811148325144
401,6.271764953087063
402,13.863986243315507
403,0.649900271661879
404,0.6105848610642338
405,0.20871497916973808
406,2.9249357198450574
407,1.0146840843332992
408,3.453354055242339
409,29.309631726794912
410,11.209023849435985
411,0.04221046506247251
412,0.3138455953852911
413,0.0200239371402555
414,27.879169250417974
415,0.46726425446863623
416,4.528834886309686
417,5.464681012645753
418,39.42341505359817
419,3.2979800989817143
420,0.06444990481692599
421,0.3387906230551515
422,3.0962635906118368
423,1.0190279392370885
424,0.6082048961520723
425,0.8348582185341832
426,3.583905052469759
427,9.800737039950253
428,1.2962113950170617
429,2.135044839958521
430,2.9220760883602095
431,0.009013213656689122
432,4.596747058155493
433,2.0365929921683485
434,5.146414446777476
435,1.1393639153569002
436,0.3691887439144471
437,6.530954563398065
438,0.6605574077930456
439,0.5455915726579919
440,2.013695555375503
441,2.813616441381093
442,15.752444139098388
443,0.8024684802089705
444,0.4755813331772665
445,1.5482855733155911
446,0.1526537863958901
447,0.015412810098209495
448,0.252902826488084
449,1.179099630684499
450,1.7295610577813774
451,0.4965232104854587
452,0.107703659532229
453,2.178708210268539
454,0.1494409123101879
455,2.0718874380298247
456,1.0703506877846765
457,7.146706687220248
458,0.5312463557619473
459,0.9026073272177941
460,1.5198174081050293
461,37.68837651408009
462,0.8320190121748983
463,96.07564259049353
464,0.15574349145161465
465,0.2939912607804144
466,2.0946574863861804
467,0.11728848117533029
468,0.4519465199704022
469,0.5196885228502435
470,2.462797312650866
471,0.1281585249822764
472,27.709776256420703
473,0.026442521038733412
474,0.18120141905156678
475,1.2139123926756032
476,0.37454487638276046
477,5.603340304914476
478,0.02616273995594152
479,0.909341273447358
480,0.3172827095586728
481,0.23732031327675257
482,1.1560210162395046
483,0.7004804839613036
484,1.7914843878216442
485,0.1359094867663697
486,2.2231022043900697
487,0.29879307005377415
488,0.33802340518066226
489,0.6679937251100907
490,0.21302739191236628
491,0.9734101320349775
492,7.49832024734705
493,0.18099618224693145
494,0.12129929028892246
495,18.048370647432698
496,0.0022738051096859247
497,0.22379666527462228
498,0.20060101316122936
499,10.509031374338749
500,0.059036571719415704
501,1.438382644794201
502,33.05329690447081
503,0.04856709425454472
504,0.19355968799164291
505,0.8214221278890605
506,0.7962702824350998
507,0.8696010415351341
508,0.7119940186056458
509,2.834593968843898
510,0.17770359884565293
511,17.668233375577344
512,0.05966104257271126
513,0.020665272654847282
514,1.1461564244560187
515,20.590251649275384
516,2.075793302820282
517,5.099682107281656
518,1.4866865276452381
519,2.3183698163030786
520,62.30585255416306
521,0.6004325770884269
522,0.022109362916311114
523,2.6528256345116827
524,0.2059966669737616
525,2.92474941209277
526,4.130674350634018
527,4.038094593474084
528,0.5192545991345174
529,0.10022472852244724
530,0.4879565922491714
531,0.8413970239260992
532,0.0867794667373405
533,15.878104406794783
534,29.81436819316087
535,1.4489345442781667
536,1.08819042070654
537,0.2747357712188234
538,0.3030054572774326
539,9.939726974996594
540,2.7541006026054387
541,17.63692229781192
542,0.3564854651286075
543,20.034641110350133
544,5.961023811830525
545,2.437715118682368
546,0.15420236112727384
547,0.2614227483478755
548,0.9229578456213384
549,14.075865114573537
550,0.8252351829953402
551,1.8841572520250771
552,0.1056621865612517
553,0.24190088060486004
554,0.2744847973883182
555,0.39155917211054103
556,3.731458370671947
557,1.5923043813301923
558,2.0510277067209195
559,0.48674607655128677
560,6.320370815954712
561,3.90710267155823
562,0.4403710139863229
563,0.01838685841967935
564,4.501748466895198
565,4.645959574028825
566,0.05691718546065867
567,4.425016447062954
568,1.1654792731871204
569,0.12162104734059855
570,0.6757876036983185
571,0.35905098123876167
572,0.03329967254214289
573,0.13183207072844366
574,5.879140714970497
575,2.049211931062723
576,0.03427186511679061
577,6.899714647968643
578,0.012844071375438028
579,4.02980599996526
580,0.1527113158290977
581,0.36746293765006416
582,0.7874233578665275
583,4.2644966812950456
584,0.037028382456915365
585,0.12968031521698414
586,0.23176746980752347
587,0.034842141230916814
588,14.316873802300965
589,1.2021747650813248
590,0.011965369475871956
591,12.090221267736183
